,url_link_source,target
0,https://new.rah.ru/events/articles/,1.0
1,https://new.rah.ru/events/news/,1.0
2,https://new.rah.ru/education/novosti_sobytiya/index.php,1.0
3,https://medkareta.ru/,0.0
4,https://medkareta.ru/news/,1.0
5,https://medkareta.ru/uslugi/,0.0
6,http://autoshinsnab.com/about/news,1.0
7,http://autoshinsnab.com/catalog/,0.0
8,http://autoshinsnab.com/producers,0.0
9,http://autoshinsnab.com/producers/,0.0
10,http://autoshinsnab.com/about/news/rasshirennaja_garantija_laufenn,0.0
11,http://autoshinsnab.com/about/news/shiny_nortec,0.0
12,https://wdnonline.com/news-staff,1.0
13,https://wdnonline.com/,0.0
14,https://wdnonline.com/news,1.0
15,http://als.tomskinvest.ru/news/publikacii,1.0
16,http://als.tomskinvest.ru/news/general,1.0
17,http://als.tomskinvest.ru/news/anonses,1.0
18,https://TCXVQP.prnews.io/./,1.0
19,https://TCXVQP.prnews.io/?p=2,1.0
20,https://TCXVQP.prnews.io/?p=3,1.0
21,https://TCXVQP.prnews.io/?p=4,1.0
22,http://shop.dadget.ru/catalog/,0.0
23,http://shop.dadget.ru/catalog/greentest/,0.0
24,http://shop.dadget.ru/catalog/3d_risovanie/,0.0
25,http://shop.dadget.ru/catalog/seekthermal/,0.0
26,http://shop.dadget.ru/catalog/auto/,0.0
27,http://shop.dadget.ru/catalog/audio/,0.0
28,http://shop.dadget.ru/catalog,0.0
29,http://shop.dadget.ru/,0.0
30,http://mt.bmstu.ru/news_archive.php,1.0
31,https://dellsubdomen.dovidkove.com/ua/catalogsite/,0.0
32,https://dellsubdomen.dovidkove.com/ua/catalog/,0.0
33,https://dellsubdomen.dovidkove.com/ua/companynews/allnews/,1.0
34,https://dellsubdomen.dovidkove.com/ua/,0.0
35,https://dellsubdomen.dovidkove.com/ua/news/allnews/,1.0
36,https://dellsubdomen.dovidkove.com/,0.0
37,https://dellsubdomen.dovidkove.com/ru/news/allnews/,1.0
38,https://osurgut.com/news/index,1.0
39,https://smi.pnzreg.ru/news/,1.0
40,https://sch417uv.mskobr.ru/novosti,1.0
41,http://balakovo-bank.ru/novosti/,1.0
42,https://comarhivro.donland.ru/presscenter/news/,1.0
43,https://comarhivro.donland.ru/presscenter/,1.0
44,https://comarhivro.donland.ru/presscenter/photo/,0.0
45,https://comarhivro.donland.ru/,0.0
46,https://comarhivro.donland.ru/about/,0.0
47,https://comarhivro.donland.ru/activity/,0.0
48,https://comarhivro.donland.ru/documents/,0.0
49,https://collection.rin.ru/novosti/,1.0
50,https://collection.rin.ru/novosti/catalog/news.html,0.0
51,https://collection.rin.ru/,0.0
52,https://collection.rin.ru/cgi-bin/article.pl?idp=1,0.0
53,https://collection.rin.ru/cgi-bin/org.pl,0.0
54,https://collection.rin.ru/cgi-bin/person.pl,0.0
55,https://belokatai.bashkortostan.ru/activity/,0.0
56,https://belokatai.bashkortostan.ru/presscenter/news/,1.0
57,https://belokatai.bashkortostan.ru/presscenter/photo/,0.0
58,https://belokatai.bashkortostan.ru/,0.0
59,https://abff.by/news/article/papa,0.0
60,https://abff.by/,1.0
61,https://abff.by/news,1.0
62,https://abff.by/by/,1.0
63,https://abff.by/en/,1.0
64,https://abff.by/news?tag=1,1.0
65,https://abff.by/news?tag=9,1.0
66,https://abff.by/news/article/wooow,0.0
67,http://dornews.ru/,0.0
68,http://dornews.ru/sobytiya/,1.0
69,http://dornews.ru/beseda/,1.0
70,http://dornews.ru/dorogi/,1.0
71,http://dornews.ru/zaksobranie/,1.0
72,http://dornews.ru/kontakty/,0.0
73,http://dornews.ru/auth/,0.0
74,http://dornews.ru/korotko/,1.0
75,http://dornews.ru/analiz/,1.0
76,http://dornews.ru/fotogalereya/,0.0
77,http://dornews.ru/.carousel,0.0
78,http://dornews.ru/korotko/tekhosmotr_delo_dobrovolnoe.html,0.0
79,http://dornews.ru/korotko/ne_kadom_edinym.html,0.0
80,https://montreal.ctvnews.ca/in-depth-interviews,1.0
81,https://montreal.ctvnews.ca/culture,1.0
82,https://montreal.ctvnews.ca/education,1.0
83,https://montreal.ctvnews.ca/science-tech,1.0
84,https://montreal.ctvnews.ca/opinion,1.0
85,https://montreal.ctvnews.ca/montreal-politics,1.0
86,https://montreal.ctvnews.ca/,1.0
87,https://montreal.ctvnews.ca/traffic,1.0
88,https://montreal.ctvnews.ca/contests,1.0
89,https://montreal.ctvnews.ca/more/about-us,0.0
90,https://montreal.ctvnews.ca/local-weather,0.0
91,https://montreal.ctvnews.ca/business,1.0
92,https://montreal.ctvnews.ca/quebec-politics,1.0
93,https://montreal.ctvnews.ca/lifestyle,1.0
94,https://montreal.ctvnews.ca/creative-services,0.0
95,https://montreal.ctvnews.ca/contact-us,0.0
96,https://montreal.ctvnews.ca/on-patrol,1.0
97,https://montreal.ctvnews.ca/local-news,1.0
98,https://montreal.ctvnews.ca/community-calendar,0.0
99,https://montreal.ctvnews.ca/health,1.0
100,https://montreal.ctvnews.ca/environment,1.0
101,https://ug.tsargrad.tv/news,1.0
102,https://ug.tsargrad.tv/articles,1.0
103,https://ug.tsargrad.tv/news/rubric/important,1.0
104,https://ug.tsargrad.tv/shows/rubric/novosti-dnja,1.0
105,https://rsr-online.ru/news/,1.0
106,https://tusp21.msp.midural.ru/news/,1.0
107,http://informexpo.ru/news,1.0
108,http://chelnyvodokanal.ru/news,1.0
109,http://chelnyvodokanal.ru/news/,1.0
110,https://digitalspy.com/showbiz/,1.0
111,https://digitalspy.com/contenttype/news/,1.0
112,https://digitalspy.com/tv/,1.0
113,https://digitalspy.com/tv/reality-tv/,1.0
114,https://digitalspy.com/soaps/hollyoaks/,1.0
115,https://digitalspy.com/movies/,1.0
116,https://digitalspy.com/tech/,1.0
117,https://digitalspy.com/soaps/eastenders/,1.0
118,https://digitalspy.com/soaps/emmerdale/,1.0
119,https://digitalspy.com/soaps/neighbours/,1.0
120,https://digitalspy.com/soaps/home-and-away/,1.0
121,https://digitalspy.com/music/,1.0
122,https://digitalspy.com/comics/,1.0
123,https://digitalspy.com/,1.0
124,https://digitalspy.com/tv/ustv/,1.0
125,https://digitalspy.com/soaps/,1.0
126,https://digitalspy.com/soaps/coronation-street/,1.0
127,https://molva33.ru/category/news/,1.0
128,https://molva33.ru/category/news/society/,1.0
129,https://molva33.ru/category/news/events/,1.0
130,http://nvrsk.com/ads/nedvizhimost/,0.0
131,http://nvrsk.com/news/,1.0
132,http://nvrsk.com/forum/auto/,0.0
133,http://nvrsk.com/forum/obyavleniya/,0.0
134,http://nvrsk.com/ads/lichnye-veschi/,0.0
135,http://nvrsk.com/forum/nauka/,0.0
136,http://nvrsk.com/forum/otdix/,0.0
137,http://nvrsk.com/orgs/,0.0
138,http://nvrsk.com/forum/,0.0
139,http://nvrsk.com/forum/talks/,0.0
140,https://vbr.ranepa.ru/news/novosti-filiala.php,1.0
141,https://vbr.ranepa.ru/news/novosti-akademii.php,1.0
142,https://derbund.ch/newsletter,0.0
143,http://crism.ru/news/announcements.aspx,0.0
144,http://crism.ru/news/index.aspx,1.0
145,http://crism.ru/news/media.aspx,1.0
146,http://crism.ru/news/archive.aspx,0.0
147,http://crism.ru/news/Yubileynyy-NTS.aspx,0.0
148,https://ru.studyqa.com/for-universities/news,1.0
149,https://ru.studyqa.com/programs/country/united-kingdom/city/any/level/any/subject/any/place/any/timing/any/language/any,0.0
150,https://ru.studyqa.com/programs/country/united-states/city/any/level/any/subject/any/place/any/timing/any/language/any,0.0
151,https://ru.studyqa.com/internships,0.0
152,https://ru.studyqa.com/articles,1.0
153,https://ru.studyqa.com/search,0.0
154,https://ru.studyqa.com/united-kingdom,0.0
155,https://ru.studyqa.com/united-states,0.0
156,http://vladoblgaz.ru/press-center/novosti/,1.0
157,https://irkutsk.rcfh.ru/news.html,1.0
158,https://irkutsk.rcfh.ru/all-articles.html,0.0
159,http://pda.fsin.su/news/arhive.php,1.0
160,http://umuc.fsin.su/,1.0
161,http://umuc.fsin.su/criminal/,0.0
162,http://netbynet.ru/about/vacancies,0.0
163,https://gymg1306.mskobr.ru/olimpiadnoe_dvizhenie/olimpiadnye_novosti,1.0
164,https://gymg1306.mskobr.ru/novosti,1.0
165,https://castlegarnews.com/volunteer-local/,0.0
166,https://castlegarnews.com/submit/,0.0
167,https://castlegarnews.com/tag/celebrations-of-life/,0.0
168,https://castlegarnews.com/sports/,1.0
169,https://castlegarnews.com/community/,1.0
170,https://castlegarnews.com/local-events/,1.0
171,https://castlegarnews.com/good-news/,0.0
172,https://castlegarnews.com/tag/bc-green/,1.0
173,https://castlegarnews.com/trending-now/,1.0
174,https://castlegarnews.com/news/,1.0
175,https://castlegarnews.com/entertainment/,1.0
176,https://castlegarnews.com/national-marketplace/,0.0
177,https://castlegarnews.com/weather/,0.0
178,https://castlegarnews.com/search/,0.0
179,https://castlegarnews.com/funeral-care-services/,0.0
180,https://castlegarnews.com/video/,0.0
181,https://castlegarnews.com/good-news,0.0
182,https://castlegarnews.com/e-editions/,0.0
183,https://castlegarnews.com/opinion/,1.0
184,https://castlegarnews.com/marketplace/,0.0
185,https://castlegarnews.com/tag/coronavirus/,1.0
186,https://castlegarnews.com/contact-us/,0.0
187,https://castlegarnews.com/contests/,0.0
188,https://castlegarnews.com/obituaries/,0.0
189,https://castlegarnews.com/business/,1.0
190,https://castlegarnews.com/life/,1.0
191,https://castlegarnews.com/newsletters/,0.0
192,https://vodokanal.kharkov.ua/news/page/8,1.0
193,https://vodokanal.kharkov.ua/news/newsphoto,0.0
194,https://vodokanal.kharkov.ua/news/page/2,1.0
195,https://vodokanal.kharkov.ua/news/page/4,1.0
196,https://vodokanal.kharkov.ua/news/page/3,1.0
197,https://vodokanal.kharkov.ua/news/page/7,1.0
198,https://vodokanal.kharkov.ua/news/newsvideo/nxuQXHVy_FA,0.0
199,https://vodokanal.kharkov.ua/news/page/9,1.0
200,https://vodokanal.kharkov.ua/news/newsvideo/KHNocureZvY,0.0
201,https://vodokanal.kharkov.ua/news/newsvideo/3Nz9-EhLuzU,0.0
202,https://vodokanal.kharkov.ua/news/newsvideo/vgK8S_bFnVM,0.0
203,https://vodokanal.kharkov.ua/news/page/1,1.0
204,https://vodokanal.kharkov.ua/news/page/5,1.0
205,https://vodokanal.kharkov.ua/news/page/6,1.0
206,https://vodokanal.kharkov.ua/news,1.0
207,https://vodokanal.kharkov.ua/news/newsvideo,0.0
